Cluster #,Cluster ID,Gene,Ensembl ID,LogFC,q-value
24,Astrocyte-2,Clybl,ENSRNOG00000014075,-0.69689293,0.002390473
24,Astrocyte-2,Maml2,ENSRNOG00000005879,0.696883676,0.006348183
24,Astrocyte-2,Atp8a1,ENSRNOG00000034200,0.689533895,0.025221832
24,Astrocyte-2,Nim1k,ENSRNOG00000016353,0.681924289,0.000388044
24,Astrocyte-2,Smarca2,ENSRNOG00000011931,-0.674002493,0.00055409
24,Astrocyte-2,Nol4,ENSRNOG00000014775,0.662786012,0.002592779
24,Astrocyte-2,Pik3r1,ENSRNOG00000018903,-0.656929928,0.002390473
24,Astrocyte-2,Ppp1r12a,ENSRNOG00000004925,0.653468215,0.002453337
24,Astrocyte-2,Slc22a23,ENSRNOG00000017210,0.642010345,0.000490477
24,Astrocyte-2,Hlf,ENSRNOG00000002456,-0.611321553,0.046730269
24,Astrocyte-2,Srsf5,ENSRNOG00000005513,-0.602320511,0.039865329
24,Astrocyte-2,Osbpl6,ENSRNOG00000010812,0.597020824,0.025466657
24,Astrocyte-2,Stox2,ENSRNOG00000009590,-0.596729313,0.022858634
24,Astrocyte-2,Pcdhgc3,ENSRNOG00000019799,0.595860679,0.040403043
24,Astrocyte-2,Slc7a11,ENSRNOG00000010210,0.587680616,0.002134946
24,Astrocyte-2,Gulp1,ENSRNOG00000003242,0.582677205,0.001197661
24,Astrocyte-2,Atp2a2,ENSRNOG00000001285,0.576287449,0.008683709
24,Astrocyte-2,Chka,ENSRNOG00000016791,-0.564610046,0.013866645
24,Astrocyte-2,Rai1,ENSRNOG00000060615,0.562372596,0.000672161
24,Astrocyte-2,Magi2,ENSRNOG00000013962,-0.560477753,0.005443858
24,Astrocyte-2,Rpn2,ENSRNOG00000007492,0.559150417,0.009773869
24,Astrocyte-2,Map2,ENSRNOG00000011841,-0.559090951,0.002592779
24,Astrocyte-2,Ash1l,ENSRNOG00000020386,0.549597641,0.008185079
24,Astrocyte-2,Nav1,ENSRNOG00000008425,0.547939218,0.018817489
24,Astrocyte-2,Gramd2b,ENSRNOG00000015225,-0.545182596,0.022761352
24,Astrocyte-2,Nktr,ENSRNOG00000049128,0.54202005,0.007950664
24,Astrocyte-2,Mpdz,ENSRNOG00000007894,0.539342768,0.002763015
24,Astrocyte-2,Brwd1,ENSRNOG00000001632,0.538390573,0.001436296
24,Astrocyte-2,Apba2,ENSRNOG00000016358,0.537257313,0.003289627
24,Astrocyte-2,Slc1a2,ENSRNOG00000005479,-0.531930471,0.015875697
24,Astrocyte-2,Insr,ENSRNOG00000029986,-0.528122326,0.041285883
24,Astrocyte-2,Chchd3,ENSRNOG00000013211,0.524040359,0.007877725
24,Astrocyte-2,Siah1,ENSRNOG00000015143,-0.522410553,0.02656519
24,Astrocyte-2,Hspd1,ENSRNOG00000014525,0.520258488,0.037194034
24,Astrocyte-2,Grm3,ENSRNOG00000005519,0.520037516,0.001458109
24,Astrocyte-2,Mmd2,ENSRNOG00000001113,0.518294938,0.037898825
24,Astrocyte-2,Caskin1,ENSRNOG00000003195,0.505021618,0.013325218
24,Astrocyte-2,Nedd4l,ENSRNOG00000017610,0.505012615,0.044836175
24,Astrocyte-2,Ptprn2,ENSRNOG00000005003,0.502927606,0.02107081
24,Astrocyte-2,Ptn,ENSRNOG00000011946,0.500917803,0.035740575
24,Astrocyte-2,Rab10,ENSRNOG00000047088,0.500507777,0.003173631
24,Astrocyte-2,Car2,ENSRNOG00000009629,0.492434756,0.042250303
24,Astrocyte-2,Fam49a,ENSRNOG00000052758,-0.487680071,0.045926204
24,Astrocyte-2,Mapk4,ENSRNOG00000015401,-0.487187879,0.047060139
24,Astrocyte-2,Ppip5k1,ENSRNOG00000014436,0.485300334,0.005933168
24,Astrocyte-2,Dab1,ENSRNOG00000007410,0.481508584,0.039371382
24,Astrocyte-2,Dtna,ENSRNOG00000016671,-0.476837314,0.034861969
24,Astrocyte-2,St3gal3,ENSRNOG00000019843,0.47468272,0.039308476
24,Astrocyte-2,Sncaip,ENSRNOG00000018254,0.474204804,0.028020207
24,Astrocyte-2,Fbxl4,ENSRNOG00000005641,-0.473915063,0.02160957
24,Astrocyte-2,Prrx1,ENSRNOG00000003720,0.467274353,0.048680796
24,Astrocyte-2,Daam1,ENSRNOG00000004345,0.46710994,0.014141096
24,Astrocyte-2,Vti1a,ENSRNOG00000042786,0.460038378,0.003772653
24,Astrocyte-2,Ube2k,ENSRNOG00000027088,0.459016506,0.005659122
24,Astrocyte-2,Arap2,ENSRNOG00000056826,-0.457876511,0.002453337
24,Astrocyte-2,Mkln1,ENSRNOG00000054514,-0.45652764,0.046611683
24,Astrocyte-2,Tp53bp2,ENSRNOG00000003237,-0.454992663,0.007877725
24,Astrocyte-2,AC241873.1,ENSRNOG00000060617,-0.453945098,0.027369797
24,Astrocyte-2,Sclt1,ENSRNOG00000014139,-0.452828193,0.044836175
24,Astrocyte-2,Luc7l2,ENSRNOG00000006001,-0.450017399,0.014724758
24,Astrocyte-2,Nf2,ENSRNOG00000007948,0.442648986,0.008683709
24,Astrocyte-2,Gbf1,ENSRNOG00000026048,0.441177599,0.046730269
24,Astrocyte-2,Ptges3,ENSRNOG00000002642,0.436774249,0.007337484
24,Astrocyte-2,Disp1,ENSRNOG00000003635,0.434564476,0.011683457
24,Astrocyte-2,Cdh10,ENSRNOG00000009771,0.426366129,0.001332791
24,Astrocyte-2,Ezr,ENSRNOG00000018524,0.420043019,0.000757145
24,Astrocyte-2,Hspa4,ENSRNOG00000016596,0.419005641,0.003195379
24,Astrocyte-2,AABR07059663.1,ENSRNOG00000051922,-0.418548591,0.034861969
24,Astrocyte-2,Ntrk2,ENSRNOG00000018839,0.417713849,0.001008294
24,Astrocyte-2,Enah,ENSRNOG00000031934,-0.416472178,0.015801955
24,Astrocyte-2,Rgs20,ENSRNOG00000008100,0.411317527,0.040766156
24,Astrocyte-2,NEWGENE-1310139,ENSRNOG00000027002,-0.410986525,0.01531823
24,Astrocyte-2,Rgs3,ENSRNOG00000024501,-0.408046619,0.032065892
24,Astrocyte-2,Txndc11,ENSRNOG00000002452,0.407651911,0.039786249
24,Astrocyte-2,Asph,ENSRNOG00000007445,-0.402488184,0.025773744
24,Astrocyte-2,Ctif,ENSRNOG00000018342,0.401275521,0.038080852
24,Astrocyte-2,Far1,ENSRNOG00000013176,0.396680364,0.035740575
24,Astrocyte-2,Micos10,ENSRNOG00000042696,0.379944852,0.025820885
24,Astrocyte-2,Tax1bp1,ENSRNOG00000008393,-0.37921076,0.035081895
24,Astrocyte-2,Lrp11,ENSRNOG00000014303,0.375731685,0.024478913
24,Astrocyte-2,Kctd1,ENSRNOG00000016467,0.373733738,0.014123003
24,Astrocyte-2,Nwd1,ENSRNOG00000052129,-0.372689281,0.005323755
24,Astrocyte-2,Etv6,ENSRNOG00000005984,0.367840664,0.042250303
24,Astrocyte-2,Ankrd28,ENSRNOG00000019697,-0.364676968,0.022789928
24,Astrocyte-2,Fam193a,ENSRNOG00000013832,0.363601193,0.005074624
24,Astrocyte-2,Anxa6,ENSRNOG00000010668,0.360076274,0.0416212
24,Astrocyte-2,Mbtd1,ENSRNOG00000049988,-0.359065888,0.011721843
24,Astrocyte-2,Usp34,ENSRNOG00000051889,0.357220327,0.021624355
24,Astrocyte-2,Gap43,ENSRNOG00000001528,0.354309551,0.025773744
24,Astrocyte-2,Sik3,ENSRNOG00000045931,0.35427998,0.003106139
24,Astrocyte-2,Igsf11,ENSRNOG00000001525,0.351661164,0.003289627
24,Astrocyte-2,Cbfa2t2,ENSRNOG00000016352,0.351487827,0.037090261
24,Astrocyte-2,Nrf1,ENSRNOG00000008752,0.345008039,0.005791207
24,Astrocyte-2,Snd1,ENSRNOG00000031173,0.336581179,0.035740575
24,Astrocyte-2,Ift74,ENSRNOG00000008075,-0.333803653,0.034356079
24,Astrocyte-2,Micu2,ENSRNOG00000011168,-0.332467911,0.043378493
24,Astrocyte-2,Aig1,ENSRNOG00000010753,0.326826076,0.032065892
24,Astrocyte-2,Srsf6,ENSRNOG00000006380,-0.3260923,0.027369797
24,Astrocyte-2,Ssbp2,ENSRNOG00000016213,0.321197049,0.02160957
24,Astrocyte-2,Prorp,ENSRNOG00000007043,-0.319315918,0.035740575
24,Astrocyte-2,Tnik,ENSRNOG00000012422,-0.309098352,0.01408817
24,Astrocyte-2,Ttc7a,ENSRNOG00000014879,0.300441687,0.048680796
24,Astrocyte-2,Psmd4,ENSRNOG00000021042,0.300006956,0.035740575
24,Astrocyte-2,Ralgapa1,ENSRNOG00000046256,0.296876304,0.048823104
24,Astrocyte-2,Cdc42,ENSRNOG00000013536,0.28415653,0.047060139
24,Astrocyte-2,Gramd4,ENSRNOG00000016968,0.271826014,0.042083731
24,Astrocyte-2,AABR07037451.2,ENSRNOG00000062231,0.264595646,0.0416212
24,Astrocyte-2,Atp1a2,ENSRNOG00000007290,-0.254213069,0.040403043
24,Astrocyte-2,Fgfr2,ENSRNOG00000016374,0.242891298,0.001801259
24,Astrocyte-2,Soga3,ENSRNOG00000012324,0.23949884,0.035740575
24,Astrocyte-2,Adam10,ENSRNOG00000054257,0.239312616,0.031728987
24,Astrocyte-2,Cnot2,ENSRNOG00000004909,0.22512522,0.035740575
24,Astrocyte-2,Kmt2c,ENSRNOG00000061080,0.221859812,0.030285965
24,Astrocyte-2,Macf1,ENSRNOG00000016047,0.208263885,0.027306937
24,Astrocyte-2,Gpatch8,ENSRNOG00000021044,-0.20773519,0.003835707
24,Astrocyte-2,Nrcam,ENSRNOG00000004067,0.206520674,0.022943523
24,Astrocyte-2,Rasa1,ENSRNOG00000029185,0.202534369,0.047099377
24,Astrocyte-2,Slc1a3,ENSRNOG00000016163,-0.192178179,0.014334946
24,Astrocyte-2,Xpr1,ENSRNOG00000000042,-0.183847821,0.011600021
24,Astrocyte-2,Nxn,ENSRNOG00000008178,-0.174405321,0.009087836
24,Astrocyte-2,Klhl5,ENSRNOG00000008421,-0.168872824,0.009705242
27,Microglia,P4ha1,ENSRNOG00000050655,2.73759245,0.013786539
27,Microglia,Tanc2,ENSRNOG00000052840,1.484373936,0.006602955
27,Microglia,Hsph1,ENSRNOG00000000902,1.348329953,0.024597439
27,Microglia,Nav3,ENSRNOG00000052157,-1.234723672,0.007215728
27,Microglia,AABR07068161.1,ENSRNOG00000053200,0.758266052,0.014003573
